Candidate Name,Party,Experience,Vote Received,Win Location (District),Win %,Loss %,Age,Gender,Education,Constituency
Ravi Saxena,AIMIM,23 Years,243716,Kanpur,55.86,44.14,36,Male,Graduate,Kanpur Sadar
Ankit Khan,INC,3 Years,130836,Lucknow,37.14,62.86,49,Male,Diploma,Lucknow Sadar
Rahul Tripathi,Apna Dal,5 Years,98138,Noida,49.62,50.38,70,Male,Post Graduate,Noida Sadar
Pooja Mishra,SP,16 Years,188095,Bareilly,59.05,40.95,49,Male,Post Graduate,Bareilly Sadar
Ruchi Sharma,BJP,16 Years,88518,Ayodhya,59.04,40.96,32,Male,Post Graduate,Ayodhya Sadar
Ravi Maurya,SP,3 Years,438085,Prayagraj,58.41,41.59,61,Male,Graduate,Prayagraj Sadar
Pooja Awasthi,BSP,8 Years,235115,Lucknow,65.86,34.14,31,Male,Graduate,Lucknow Sadar
Arun Sharma,BSP,29 Years,213349,Aligarh,42.98,57.02,68,Female,Graduate,Aligarh Sadar
Rahul Chauhan,INC,8 Years,139916,Jhansi,35.6,64.4,54,Female,Post Graduate,Jhansi Sadar
Neha Yadav,INC,4 Years,432073,Lucknow,41.09,58.91,65,Male,Higher Secondary,Lucknow Sadar
Vikas Rastogi,Nishad Party,21 Years,194574,Basti,49.28,50.72,49,Female,Graduate,Basti Sadar
Vikas Awasthi,SP,11 Years,81669,Lucknow,47.5,52.5,43,Female,Higher Secondary,Lucknow Sadar
Shreya Jaiswal,BSP,27 Years,493239,Basti,43.05,56.95,39,Female,Doctorate,Basti Sadar
Mohit Ansari,AIMIM,6 Years,492950,Jhansi,62.45,37.55,51,Female,Post Graduate,Jhansi Sadar
Nidhi Jaiswal,Apna Dal,28 Years,156478,Noida,45.94,54.06,44,Female,Graduate,Noida Sadar
Vikas Awasthi,RLD,14 Years,158892,Sitapur,69.28,30.72,63,Male,Graduate,Sitapur Sadar
Mohit Pandey,INC,3 Years,152713,Kanpur,35.57,64.43,61,Female,Doctorate,Kanpur Sadar
Priya Sharma,INC,29 Years,435804,Ghaziabad,37.76,62.24,51,Female,Diploma,Ghaziabad Sadar
Nidhi Pathak,SP,17 Years,485449,Mathura,53.89,46.11,58,Female,Diploma,Mathura Sadar
Amit Gupta,BSP,6 Years,256966,Lucknow,41.62,58.38,54,Male,Higher Secondary,Lucknow Sadar
Suman Khan,Nishad Party,6 Years,159578,Agra,36.49,63.51,34,Male,Doctorate,Agra Sadar
Ankit Tiwari,BSP,19 Years,461608,Ayodhya,57.14,42.86,46,Female,Doctorate,Ayodhya Sadar
Saurabh Gupta,AIMIM,16 Years,182683,Sitapur,51.73,48.27,67,Female,Diploma,Sitapur Sadar
Ankit Verma,AIMIM,9 Years,305847,Ghaziabad,69.12,30.88,69,Male,Higher Secondary,Ghaziabad Sadar
Anushka Tiwari,BSP,18 Years,305358,Lucknow,39.98,60.02,48,Female,Post Graduate,Lucknow Sadar
Ravi Saxena,BJP,16 Years,339242,Prayagraj,59.38,40.62,42,Male,Graduate,Prayagraj Sadar
Rahul Srivastava,Apna Dal,28 Years,68469,Noida,43.35,56.65,34,Female,Graduate,Noida Sadar
Shreya Jaiswal,RLD,26 Years,226937,Jhansi,49.35,50.65,64,Male,Doctorate,Jhansi Sadar
Neha Chauhan,INC,27 Years,423571,Mathura,49.71,50.29,48,Female,Diploma,Mathura Sadar
Deepak Khan,RLD,12 Years,417524,Jhansi,38.91,61.09,68,Male,Graduate,Jhansi Sadar
Anushka Ansari,AIMIM,3 Years,359625,Jhansi,55.7,44.3,65,Female,Diploma,Jhansi Sadar
Neha Tripathi,BSP,1 Years,96110,Sitapur,54.96,45.04,53,Male,Diploma,Sitapur Sadar
Vikas Ansari,Apna Dal,18 Years,74666,Mathura,43.6,56.4,42,Male,Higher Secondary,Mathura Sadar
Amit Chauhan,AIMIM,5 Years,167021,Aligarh,57.02,42.98,67,Male,Graduate,Aligarh Sadar
Rahul Singh,Apna Dal,11 Years,489036,Gorakhpur,57.21,42.79,36,Female,Doctorate,Gorakhpur Sadar
Vikas Tripathi,RLD,16 Years,479837,Bareilly,43.77,56.23,58,Male,Higher Secondary,Bareilly Sadar
Neha Tripathi,RLD,21 Years,266335,Sitapur,46.99,53.01,48,Male,Higher Secondary,Sitapur Sadar
Kavita Pandey,Apna Dal,4 Years,467411,Meerut,46.31,53.69,49,Male,Doctorate,Meerut Sadar
Pooja Tripathi,AIMIM,26 Years,335618,Lucknow,38.11,61.89,70,Female,Diploma,Lucknow Sadar
Alok Sharma,BJP,8 Years,396990,Barabanki,38.86,61.14,56,Male,Graduate,Barabanki Sadar
Amit Rana,RLD,13 Years,492192,Sitapur,67.11,32.89,43,Male,Post Graduate,Sitapur Sadar
Saurabh Verma,BJP,18 Years,255568,Aligarh,42.24,57.76,42,Female,Graduate,Aligarh Sadar
Anushka Mishra,Apna Dal,21 Years,474000,Sitapur,30.14,69.86,50,Female,Higher Secondary,Sitapur Sadar
Deepak Khan,SP,18 Years,261636,Rampur,46.65,53.35,56,Female,Diploma,Rampur Sadar
Vijay Tiwari,BJP,9 Years,91414,Varanasi,37.58,62.42,49,Male,Higher Secondary,Varanasi Sadar
